name,pid,collaborators_pids
Mohsen Guizani,15/1123,"84/10816,175/8662,13/10456,79/5692,275/0645,124/9903,226/6662,156/2442,268/7113,265/0100,138/5950,267/2864,145/0602,236/3127,189/1500,07/884,122/5605,152/3729,145/0033,84/4327,166/8936,54/7398,236/1121,12/3447,72/628-1,s/WKGSeah,58/11489,120/4290,67/876-1,47/722-22,80/10109-1,187/6138,118/7641,245/1327,59/2378,157/4740,00/5457,99/3982,10/5209,71/2450,214/2906,34/2264,13/6769,267/0042,97/3499,132/9076,214/6631,53/9131,37/4356-12,156/4605,81/583-1,211/8056,04/612,143/9237,55/8576,03/4943,50/6636,162/2082,01/267-1,12/989,90/2817,82/2790-2,52/5264-1,211/8955,68/4423,207/8776,218/9545,g/AFGomezSkarmeta,70/8821,77/2751-8,w/LeiWang5,183/1471,27/173,217/3361,19/5635-1,45/3906,42/2501-1,66/4313,177/1420,246/7006,41/10062,171/2584,01/10126,44/4066-1,25/2295,266/9366,240/2177,22/6620-5,40/2808,225/2691,06/7883,48/450-1,153/0004,235/5939,147/0560,257/4216,84/3594,63/4747,36/4847,18/7223,86/1369,06/868,182/7194,151/2774,55/725,26/3830,00/6823,52/6941,84/2613,20/1461-2,137/5184,00/10372,12/417-1,29/3826,20/3894-1,25/2165,42/693,167/6121,61/108,50/8279,40/2231,70/1726-6,89/6358,26/2546,56/3831,25/5560,00/1971,65/7464,125/0318,38/700,290/5268,56/4018,133/4882,54/10039,78/2235,84/1905,201/1271,41/4012,120/8326,236/4524,150/4809,80/135,04/8395,221/8852,128/7841,126/1143,118/7560,10/3200,37/1091-5,25/1667,l/PascalLorenz,97/378,287/7221,21/2317,34/2130,34/11044,139/7385,06/6785-25,168/2644,280/7273,04/1616,02/6455,172/5484,72/3375-3,04/8235,l/JingLi11,90/3575,295/2702,132/7795,122/2628,92/7804,157/8293,29/991,65/6687,18/4231,44/4065,118/2092,11/383,218/5224,55/5564-2,96/10125,30/9079,71/5266,14/190,252/3068,02/213,z/TaiebZnati,129/1516,67/6026,53/4284,292/3295,32/4821,91/5838,98/6377,23/1788-3,80/4888,86/2663,158/4648,78/5587,97/2274-31,99/4694-1,150/4698,59/5213,25/3419,00/440-1,92/7742,65/4599,31/7325,253/3009,65/5195,24/1403-1,40/2991,48/1294,79/2597,w/JieWu1,09/6556-3,67/1724,20/10812,167/4277,96/361-5,14/8823,166/0036,202/6883,31/9759,11/7195-1,64/3988,52/7458,02/1225,245/3713,35/9455,254/0687,60/167,220/9710,31/966-1,48/5700-1,22/2131,70/5794,45/7487,65/434-1,58/7503,30/1775,70/5417-1,94/60,82/4816,17/2933,253/9287,70/2140-1,12/9764,129/9743,66/190,207/5904,17/1557,46/3809,19/3059,136/0901,183/1881-2,204/7893,69/5289,254/7853,73/2285,68/1652,16/4408,34/7561,12/8228,40/11344,58/10509,54/9149,10/7465,286/5499,07/7486,194/6963,182/9741,194/7012,09/4139,92/4638-1,130/3080,85/6463-1,224/0885,31/506,55/7909,83/6194,t/EduardoTovar,17/2703-2,12/10146,73/5444,225/1462,128/3965,05/9631,231/4950,66/1936,269/8924,59/554,x/LiangXiao3,148/4501,14/2991,00/8334,94/11145,34/8893,151/2776,a/AHAghvami,35/2094,20/6234-1,88/5173,56/10016,50/1242,98/1677,87/10698,229/1207,160/4521,97/4581,269/8414,181/2745-2,221/2988,97/2966-4,49/3283,33/717,239/2809,39/10010,145/4327,144/7615,72/7411,218/6019,83/3855,w/WeiWang12,01/5283,22/1986,254/0675,213/1011,94/10666,81/8817,97/2274,266/7958,84/6444,03/6757,60/4601-5,200/4313,235/0428,25/4653-2,210/2920,57/1976,68/4942-19,60/7845,10/5630-1,60/1395,137/9681,23/553,90/2018-1,211/9150,146/0413,63/4802,88/3562,05/3499-25,00/2434-1,212/8128,m/HausiAMuller,36/8360,50/6471,195/5961,01/1191,183/2625,13/5195,91/10799,53/4234,155/7138,a/MAtiquzzaman,183/1870,132/4191,205/0462,21/6676,130/4585,95/3681,35/7092-76,65/1128,09/2949,09/5441,238/3727,16/3938,210/3259,n/ShojiroNishio,90/1379,33/6012,69/3818,84/4625,06/1899,91/7392,22/5535,159/1547,201/1235,185/5722,218/5381,95/368,254/2744,31/2597-1,95/7909,37/4024,49/7564,134/3945,214/8964,s/BiplabSikdar,04/2024,28/7219,224/5774,04/7436,55/8186-5,99/72,49/7488,181/2323-4,23/8275,89/1428,236/2810,67/7206,06/409,192/8969,203/9647,74/2204,75/7682,80/5510,96/600,51/5022-2,01/4301,46/2005-2,70/6154,239/3454,92/4541,159/9429,23/2060,68/5281,154/3516,98/4500,132/5537,181/2839,65/3277,01/753,01/10127,68/1974,81/1475,29/7910,57/6635,46/999-3,67/6409,78/5250-1,83/3301,00/4568,55/3719,48/5638,97/4028,50/3147,199/3954,83/1732,02/2683,138/1054,265/7849,c/CFChiasserini,25/9133,177/6209,236/4832,167/3466,190/2186,79/1157,20/6179-1,51/4138,51/3710,25/10110,137/0114,09/2085,93/6277,229/1164,133/4942,36/1023,93/4137,245/4659,132/9197,25/4202,05/8388,76/5272,76/185-2,90/2221,81/1832,46/1218,02/3460,92/2834-1,43/4720,57/264,15/6430,12/53,87/3074,37/7763,81/4761-2,16/6465-5,45/10403,46/46,187/4993,19/2932-1,242/7056,06/5514,10/2191,266/8494,49/10239,55/6835,173/4864,143/1232,266/7359,65/7582-1,24/10132,260/1203,66/5574,187/4792,89/1900,27/7895,90/7804,171/1136,k/AshfaqAKhokhar,246/6397,51/5472,73/1122,09/2730-1,239/3445,140/8304,98/9663,40/4385,206/1731,188/8899,49/8346,145/4239,05/3212,16/8479,45/1543,13/9904,44/7814,27/1615-1,80/3885,39/1037,65/9904,63/1919,46/5932,223/8436,42/11140,06/2700,41/1019,86/6522,71/4341,168/0527,43/5685-2,56/7894,294/0950,130/9027,224/4372,138/6914,287/6949,239/8938,67/804,153/3138,38/7211,76/3232,147/6135,09/3053,265/7744,162/3248,03/8774,260/5019,128/3262,178/2759,244/8514,42/4198,73/8286,86/541-7,38/6823,23/7909,94/7080,232/4944,72/1985,81/1710,278/0082,87/254,32/6230,57/8298,248/2650,194/6964,68/3369,260/1899,44/3992,30/2914,133/3857,55/3387,70/2539,75/2596,73/6168,01/6745,245/3964,71/5646,36/310,04/10775,213/7942,132/7767,155/3068,233/9484,276/3526,97/4626-15,217/3426,211/8999,91/1334,b/AzzedineBoukerche,274/2328,50/545,17/218,z/HongliZhang,185/2670,211/6446,202/6932,97/5389,w/HaoWang-3,71/2824,56/2037-1,222/6820,255/1179,20/4094,204/3574,238/2551,183/5431,128/3320,244/9060,57/10728,87/1585,81/11050,128/8237,08/3821,177/1983,36/2183,214/6650,242/7199,25/10128,35/573,18/4822,181/0469,29/6497-1,243/2755,228/8260,04/255,55/7033,179/8497,242/4446,40/5323,64/3062,21/4301,24/9650,75/3854,56/2116,24/4105-6,41/3038,69/489,137/3639,73/4067,143/1085,28/6850,67/3002,152/5148,46/7054,70/8117,45/4954,85/6313,53/6133,218/4816,181/2672,79/6174,245/4732,07/1610,90/3184,24/6442,69/4484,59/8489,25/7558,91/3045-2,51/1769,59/9969,43/6294,208/0703,52/7944,230/3500,219/9432,08/2359,42/1753,184/6690,92/3836,79/2310,64/2633,76/440,275/8293,38/4538,27/4749,181/2667-8,64/6025-Wayne,21/4633,84/6889-61,266/8426,218/7764,221/8969,241/2287,05/3920,73/1685,55/8276,161/4538,w/HaoWang47,91/9954,125/3616,47/8013,18/477,249/3933,202/7478,158/5207,221/8973,69/821,04/6233,43/6524-1,24/41,95/796,196/4267,173/5360,05/8743,16/3418,09/5360,22/6188,33/9707,177/0901,195/9170,178/6310,71/8029,144/7211,41/749,156/4456,j/TaoJiang-2,258/5492,35/3276,12/2450,160/4970,56/2807,25/2352,28/4847,03/9157,65/5270,251/1401,181/2626-2,34/4038,233/0969,g/AhmedGhoneim,85/11470,20/8784,07/4182-0001,177/0938,180/8696,m/YiMu,223/7746,126/7646,161/2212,160/0715,38/9839,188/7759,121/9058,21/2212,74/7537,43/5060,117/4904,151/6230,64/3421-1,89/4899,225/9944,15/164,160/1571,27/10474,60/11261,210/3589,53/2192,15/2288,88/5697,74/8118,54/10406,33/885,32/4353,27/8863,96/1149,37/1304-1,48/6513,57/2622,157/4784,36/8515,149/0004,40/1186,93/1356,44/9374,80/8323,59/8379,36/7615,52/11068,98/4623,36/4193,30/6904,64/4192,21/1037-5,77/6747,29/5010-6,90/6916,277/9854,o/OznurOskasap,18/1520,19/2453,168/4714,76/6677,203/3383,60/2243,l/JaimeLloret,10/5292,167/3129,192/3773,83/1359-1,92/2437,271/5197,35/837-23,220/3231,52/854,189/2767,84/3821,94/4726-1,91/3456,w/YuWang3,01/2775,16/3283-26,29/4366,36/10365,289/2606,120/9719,233/9348,07/5841,63/6619,58/4162,277/3048,70/4766,07/5819,239/2723,91/2760,92/2443,56/1670,254/7745,27/6389,176/5867,04/7723,67/398,255/9223,233/9500,60/7270,82/7699,37/10763,96/4283,236/8960,203/9576,194/7105,44/4288,11/6297,65/1462,137/9492,238/4006,03/3524,44/10097,33/4604,169/2579,94/5600,17/3466,07/1898,182/5185,138/6907,88/7183,50/6996-3,26/3075,277/9546,94/4423,92/5008,04/3348-2,136/1220,74/2768,292/2539,89/6764-10,194/6965,52/3563,289/7050,118/7197,98/1345,98/3129,227/7788,129/2393,92/8861,52/3194-14,25/5352-2,205/9451,132/9361,97/6043,87/3633,144/8314,198/4329,64/6461,260/3146,58/2521-2,148/0534,36/7513-4,213/0930,z/WeizheZhang,78/1033,28/7618,214/8295,02/2407,32/932,200/8850,04/8276,76/1561-1,02/1263,63/10575,268/4719,61/2118,59/3021,158/8727,99/5168,c/XiuzhenCheng,02/8276,40/4747,62/2631-1,c/HanChiehChao,16/4301,127/6524,05/1693,14/4536,12/6604-1,64/8637,153/3112,29/9454,04/8707,155/6632,207/1743,22/10123,84/7232,12/854,23/4511,95/4070,76/5177,35/2293,36/4256-3,38/11139,220/2887,85/7556,10/4661,243/6488,138/4391,127/1351,98/6208,249/5315,64/10877,36/8480,16/9939,48/8970,55/1740,194/8101,39/2537,99/1415,78/744-1,181/1848-1,11/1952,14/1654,178/5623,137/6752,132/7952,51/1047,72/872-9,51/3942,161/6927,22/10184,200/8431,16/7970,194/2280,22/4613-6,04/1783,12/4587,24/9047,29/1059-1,21/2416,238/2848,l/JingLi6,72/3527,147/6650,36/8388,14/3472,57/2583,r/AbderrezakRachedi,05/2229,25/5105,98/4219,67/840,50/3930,167/2308,70/3686,221/8886,75/5723-15,89/6764-17,229/9445,202/6578,144/0554,59/803,244/4345,35/1096-4,56/7815,164/7424,31/8333,87/1222-5,64/5836,16/5172,195/0116,07/7508,97/1764,81/6236-1,l/JingLi12,76/3131,261/4273,266/1771,78/2022-32,73/237-1,78/713,65/3294,02/5626,17/10372,24/1030,221/4153,17/8604,18/466,217/3332,28/7846,14/8431,j/RikuJantti,266/9311,92/1942,19/5809-1,255/2373,23/10278,85/5148,228/3505,70/2173,82/9805,221/6015,181/1281,34/9386,130/1864,53/6225,212/4460,36/6699,96/5737,74/1079,52/3823,71/10841,60/6851,33/4528-22,13/5407-6,219/3643,c/KimKwangRaymondChoo,116/2851,96/25,120/6940,57/689,163/7720,182/7432,143/1317,177/2764,174/9863,115/8715,226/9332,255/2192,29/1944,16/6654,181/1848,73/6512,78/10960,90/4225,13/29,41/2526,46/2089,57/10428,72/1669,218/5376,02/9497,166/3258,89/10772,71/7672"
Artur de V. Muniz,211/9655,"211/9729,211/9546,91/2760,94/8093,83/5213,47/8013"
Maurício Nunes Kleinberg,172/8662,"47/8013,91/2760,172/8076,172/8655,172/8176,172/7934"
Fabio Cisne Ribeiro,231/4973,"71/2978-2,47/8013,91/2760,27/10620"
Amauri Holanda de Souza Júnior,131/3352,"91/2760,64/5826,117/5260,17/322-7,70/6931,150/2808,163/4293,47/4042,193/6861,47/8013,73/2366,236/4965,88/4801,205/0478,193/7128,72/3054,33/291,163/4376,20/2322,67/1014,198/8705,156/3796"
Francisco Diego Lima Moreira,172/8076,"172/8176,172/7934,47/8013,91/2760,172/8662,172/8655"
Daniel de Alencar Lima,204/3241,"91/2760,201/6702,204/3160"
Hemerson Furtado Arruda,172/8655,"172/8176,172/7934,47/8013,91/2760,172/8076,172/8662"
Sidarta Ribeiro,94/8093,"211/9655,244/7200,60/11284,156/6906,78/438,52/9520,75/2327,30/5446,211/9546,183/9750,192/2046,244/7206,47/4322,169/3954,27/7990,163/6633,163/6647,27/8094,183/9803,91/2760,47/6583,163/6575,87/3563,47/8013,182/2104,183/9789,16/752,32/2495,20/6092,292/3553,211/9729,163/6726,47/1020,244/7214,244/7239,83/5213,163/6781,163/6468,244/7257,244/7123,71/9223,79/6762"
Francisco Nélio Costa Freitas,172/8176,"172/7934,47/8013,91/2760,172/8076,172/8662,172/8655"
Igor Rocha de Sousa,228/1575,"47/8013,91/2760,228/1760,76/5770"
Cleiton C. Silva,78/9590,"34/9173,126/6215,47/8013,188/7595,91/2760,96/3441,t/JoaoManuelRSTavares,126/6221"
Plácido Rogério Pinheiro,83/5213,"249/8079,36/5791,237/8247,275/2111,56/7256,16/5211,221/5363,55/6805,237/8083,64/6515,186/2271,67/10584,67/3698,65/2751-2,18/3784,275/2466,94/5167-2,62/2444,96/3441,47/8013,150/2053,271/8224,06/217,151/0768,211/9729,211/9546,c/AndreLVCoelho,70/7255,42/4180,91/5328,40/3882,252/0821,167/7695,139/8798,165/3303,210/2928,183/9803,67/9316,261/2718,19/5063,94/8093,275/2473,64/8467,249/8250,118/4685,242/7069,t/JoaoManuelRSTavares,68/7380,210/2986,134/0830,79/7376,290/5564,155/3176,242/7241,199/3577,187/8802,220/2208,62/4124,179/3542,o/CarlosASOliveira,290/2494,290/2440,167/7625,182/5159,117/4664,75/8725-2,63/4961,17/1423,266/7281,96/3717,25/3419,226/7933,44/4796,46/4519,183/9789,135/0892,252/0747,248/4173,230/2898,183/9750,18/10264,07/7412,272/0995,73/3347,239/9176,211/9655,128/8086,02/9919,71/8804,290/2574,43/3761,15/3403,117/4596,91/2760,145/4295,87/7376"
Marcelo Monteiro Valente Parente,172/7934,"91/2760,172/8076,172/8662,172/8655,172/8176,47/8013"
Cleisson V. Barbosa,188/7595,"47/8013,78/9590,34/9173,91/2760,96/3441,t/JoaoManuelRSTavares"
Edson Cavalcanti Neto,176/9912,"71/2978-2,96/3441,47/8013,176/9888,91/2760,t/JoaoManuelRSTavares,176/9894,209/7569,201/6726"
Elineudo P. de Moura,34/9173,"91/2760,96/3441,32/9173,47/8013,188/7595,78/9590,t/JoaoManuelRSTavares,126/6215,126/6221,47/9171"
